
Результаты
RR-интервал
Амплитуда моды	36,027%
Мода	0,625 с
Вариационный размах	0,293 с
Индекс вегетативного равновесия	123,14
Вегетативный показатель ритма сердца	5,469
Показатель адекватности процессов регуляции ритма сердца	57,643%
Индекс напряжения регуляторных систем	98,512%
ЧССn	96,505 уд/м
Максимальная величина кардиоинтервала	0,815 с
Минимальная величина кардиоинтервала	0,523 с
Среднее арифм.	0,6217 с

Среднее квадр.	0,0624 c

Коэффициент вариации	10,037%

Ошибка выборки	0,006 

Показатель асимметрии	300,78 

Показатель эксцесса	3726,84 с

